X;Y;osm_id;type;name;operator;emergency;wheelchair;opening_hours;ref_finess;type_finess;ref_naf;capacity;for_public;ref_siret;phone;com_insee;com_nom
-1.4103556;47.[phone];node/[phone];pharmacy;Pharmacie Le Forestier;;;;;[phone];;;;;;[phone] 05;44002;Aigrefeuille-sur-Maine
-1.576855;47.248299200109;node/1029532011;pharmacy;Pharmacie Chauffaille Baron;;;;"Mo 09:30-12:30,14:15-19:30; Tu-Fr 09:00-12:30,14:15-19:30; Sa 09:00-12:30,14:30-18:30; Jul-Aug Sa 09:00-12:30,14:30-17:30";[phone];;;;;;[phone] 71;44109;Nantes
-1.7293008;47.[phone];node/1034073341;pharmacy;Pharmacien Chaminant;;;no;;[phone];;;;;;[phone] 44;44047;Couëron
-1.7261882;47.[phone];node/1034073460;pharmacy;Pharmacie Centrale;;;;;440015329;;;;;;;44047;Couëron
-1.5676618;47.2594167001066;node/1037410551;pharmacy;Pharmacie Santos-Dumont;Mme Maurin;;;"Mo-Fr 09:00-12:30,14:30-19:00; Sa 09:00-12:30,14:30-17:00";440013902;;;;;;;44109;Nantes
-1.5483711;47.2207634001149;node/1087252651;pharmacy;Pharmacie Saint-Clément;;;;"Mo 10:30-12:30,14:15-19:15; Tu-Fr 09:00-12:30,14:15-19:15; Sa 09:00-12:30,14:15-17:30";[phone];;;;;;[phone] 15;44109;Nantes
-1.6865485;47.[phone];node/1112937942;pharmacy;Pharmacie Morvan;;;;"Mo-Fr 09:00-12:00, 14:30-19:45";440014942;;;;;;;44018;Bouaye
-1.5701805;47.1915527001212;node/1139062332;pharmacy;Pharmacie Turban;;;no;"Mo-Fr 09:00-12:30,14:30-19:00; Sa 09:00-12:30";440016210;;;;;;;44143;Rezé
-1.5536838;47.2046900001184;node/1159070792;doctors;;;;;;;;;;;;;44109;Nantes
-1.6055211;47.3657786000835;node/1161742748;pharmacy;Pharmacie Ouvrard-Masson;;;;;440015451;;;;;;;44066;Grandchamp-des-Fontaines
-1.55645;47.2056800001182;node/1205936543;doctors;;;;;;;;;;;;;44109;Nantes
-1.6115859;47.2260120001138;node/1328716120;hospital;I.R.M. de l'Atlantique;;;;;;;;;;;;44162;Saint-Herblain
-1.5940029;47.2524315001081;node/1336865114;pharmacy;Pharmacie du Petit Chantilly;;;;;440015840;;;;;;;44114;Orvault
-1.7246803;47.2141526001163;node/1341463440;pharmacy;Pharmacie Maupetit;;;;;440015303;;;;;;;44047;Couëron
-1.5912385;47.2404074001107;node/1343023910;pharmacy;Pharmacie Plaisance;;;;"Mo-Fr 09:00-12:30,14:00-19:30; Sa 09:00-12:30,14:00-19:00";[phone];;;;;;[phone] 01;44114;Orvault
-1.5892109;47.[phone];node/1354149364;doctors;Bercegeay Pascal;;;;;;;;;;;[phone] 11;44114;Orvault
-1.4946773;47.[phone];node/1369021894;pharmacy;Pharmacie des Rainettes;;;;"Mo-Fr 09:00-12:30,14:00-19:30; Sa 09:00-12:30,14:00-19:00";[phone];;;;;;[phone] 18;44026;Carquefou
-1.5576554;47.[phone];node/1369038955;pharmacy;Pharmacie de Paris;;;yes;"Mo-Sa 8:30-19:30; Su off";[phone];;;;;;[phone] 48;44109;Nantes
-1.5472576;47.[phone];node/1398758947;pharmacy;Pharmacie Pont Rousseau;Moreau;;;"du lundi au samedi : 09:00 à 12:30; 14:00 à 19:30";440016251;;;;;;;44143;Rezé
-1.5553725;47.229785100113;node/1494595486;pharmacy;Pharmacie Saint-Félix;;;;"Mo-Fr 08:45-12:45,14:15-20:00; Sa 08:45-12:45,15:00-18:00";[phone];;;;;;[phone] 06;44109;Nantes
-1.7937659;47.[phone];node/[phone];pharmacy;;;;;;[phone];;;;;;[phone] 41;44056;Fay-de-Bretagne
-1.5522935;47.2197361001151;node/1560160070;doctors;Cabinet médical;;;;;;;;;;;;44109;Nantes
-1.5672482;47.2146221001162;node/1564397561;pharmacy;Pharmacie Even;;;;"Mo-Fr 09:00-12:30,14:00-19:30; Sa 09:00-12:00";440013944;;;;;;;44109;Nantes
-1.5770079;47.2244396001141;node/1572750829;pharmacy;Pharmacie Selo;;;;"Mo-Fr 08:30-20:00; Sa 09:00-19:00";[phone];;;;;;[phone] 14;44109;Nantes
-1.5721375;47.[phone];node/1572767919;hospital;Clinique Sourdille;;;;;440000651;128;;;;;;44109;Nantes
-1.6061006;47.2050710001183;node/1573880614;pharmacy;Pharmacie des Lauriers;;;;Mo-Fr 09:00-18:00;440013886;;;;;;;44109;Nantes
-1.5193805;47.2592058001067;node/1574437667;pharmacy;Pharmacie de la Beaujoire;;;yes;"Mo-Fr 08:45-19:30; Sa 08:45-12:30, 14:00-19:00";[phone];;;;;;[phone] 11;44109;Nantes
-1.547049;47.[phone];node/1596626035;pharmacy;Pharmacie de la Tortière;;;yes;"Mo-Fr 08:45-12:45,14:00-20:00; Sa 08:45-12:45,14:00-19:30";[phone];;;;;;[phone] 41;44109;Nantes
-1.530709;47.[phone];node/1619037913;pharmacy;Pharmacie Dalby;;;;"Mo-Sa 09:00-13:00, Mo-Fr 14:00-20:00, Sa 14:00-19:00";[phone];;;;;;[phone] 22;44109;Nantes
-1.5296732;47.[phone];node/1619038944;pharmacy;Pharmacie Raguideau;;;;;[phone];;;;;;[phone] 36;44109;Nantes
-1.5423538;47.[phone];node/1619956290;pharmacy;Pharmacie des Enfants Nantais;;;yes;"Mo-Sa 09:00-12:30, Mo-Fr 14:00-20:00, Sa 14:00-19:00";[phone];;;;;;[phone] 40;44109;Nantes
-1.5843839;47.[phone];node/1658119028;pharmacy;Pharmacie Besnier;;;limited;"Mo 14:00-19:30; Tu-Fr 09:00-12:30,14:00-19:30; Sa 09:00-12:30,14:00-18:00";440016541;;;;;;;44162;Saint-Herblain
-1.5307593;47.1478808001304;node/1670959638;pharmacy;Pharmacie Delaire;;;;;440017192;;;;;;;44198;Les Sorinières
-1.483589;47.2510136001084;node/1675722955;pharmacy;Pharmacie Misler;;;;;440016673;;;;;;;44172;Sainte-Luce-sur-Loire
-1.483479;47.2503381001086;node/1675855803;doctors;Docteurs Dietlin et Robine Médecins généralistes;;yes;;;;;;;;;;44172;Sainte-Luce-sur-Loire
-1.5488388;47.1917895001211;node/1683389105;doctors;Centre de Santé - Médecine douce;;;;;;;;;;;;44143;Rezé
-1.5497492;47.1912937001212;node/1683389167;doctors;Centre de Santé;;;;;;;;;;;;44143;Rezé
-1.549442;47.1912470001212;node/1683389199;doctors;Centre de Santé;;;;;;;;;;;;44143;Rezé
-1.5496533;47.1910976001213;node/1683389202;doctors;Centre de Santé;;;;;;;;;;;;44143;Rezé
-1.5502903;47.1904732001214;node/1683389245;doctors;Centre de Santé Atrium;;;;;;;;;;;;44143;Rezé
-1.7652949;47.4741943000594;node/1693220051;pharmacy;Pharmacie Descamps-Lafaille;;;;;440014934;;;;;;;44015;Blain
-1.7249729;47.1950270001204;node/1707992345;doctors;;;;;;;;;;;;;44166;Saint-Jean-de-Boiseau
-1.6223674;47.3297895000913;node/1746783334;pharmacy;Pharmacie de la Mairie;;;;;[phone];;;;;;[phone] 71;44209;Treillières
-1.5876726;47.1801266001236;node/1747772978;doctors;Cabinet médical;;;;;;;;;;;;44020;Bouguenais
-1.5119197;47.05431800015;node/1769323805;pharmacy;Pharmacie Cochard;;;;;440015428;;;;;;;44223;Geneston
-1.4913884;47.2980354000983;node/1785299402;pharmacy;Pharmacie Giphar;;;;;440024206;;;;;;;44026;Carquefou
-1.4968587;47.2925997000994;node/1792423603;pharmacy;Pharmacie Benoit;;;;;440032175;;;;;;;44026;Carquefou
-1.5358566;47.1777944001241;node/1793084699;doctors;Cabinet Médical;;;yes;;;;;;;;;44143;Rezé
-1.5874122;47.2358007001117;node/1794983171;doctors;Cabinet de radiologie Beauséjour;;;;;;;;;;;[phone] 36;44162;Saint-Herblain
-1.2492685;47.0754518001456;node/1812560360;pharmacy;Pharmacie Geant Guillot;;;;;440015436;;;;;;;44063;Gétigné
-1.5546841;47.2955899000988;node/1813037998;pharmacy;Pharmacie Malherre;;;;"Mo-Sa 08:30-20:00, Sa 19:00+ off";[phone];;;;;40132227600031;[phone] 05;44035;La Chapelle-sur-Erdre
-1.8632256;47.3573508000853;node/1816678026;pharmacy;;;;;;440015667;;;;;;;44089;Malville
-1.2827098;47.088070400143;node/1818881214;pharmacy;Pharmacie Méneux;;;yes;;440015246;;;;;;;44043;Clisson
-1.3325247;46.9709502001672;node/1839071826;pharmacy;Pharmacie Brieau;;;;;[phone];;;;;;[phone] 39;85146;Montaigu-Vendée
-1.6707061;47.2660375001052;node/1841722922;doctors;Groupe médical de la Vallée;;;;;;;;;;;;44194;Sautron
-1.6922409;47.1438394001313;node/1874210815;pharmacy;;;;;;440014959;;;;;;;44018;Bouaye
-1.3365556;47.1409790001319;node/1874518536;hospital;Centre médical;;no;;;;;;;;;;44117;Le Pallet
-1.5795405;47.2160256001159;node/1950309259;pharmacy;Pharmacie Guichaoua;;;;;440014132;;;;;;;44109;Nantes
-1.5730652;47.1901134001215;node/1950800562;nursing_home;La Tanière;;;;;;;;;;;;44143;Rezé
-1.5950938;47.2527131001081;node/1977731873;doctors;Cabinet Paramédical;;;;;;;;;;;;44114;Orvault
-1.6082742;47.2424956001103;node/1979229103;doctors;Cabinet Médical des Thébaudières;;;;;;;;;;;;44162;Saint-Herblain
-1.6082178;47.2417743001104;node/1979231100;pharmacy;Pharmacie des Thébaudières;;;;;440016533;;;;;;;44162;Saint-Herblain
-1.6072881;47.2450821001097;node/1982756552;pharmacy;Pharmacie du Sillon;;;;Mo-Sa 09:30-20:30;[phone];;;;;;[phone] 61;44162;Saint-Herblain
-1.5917746;47.2433428001101;node/1984183867;dentist;Cabinet Dentaire;;;;;;;;;;;;44114;Orvault
-1.6322519;47.2610117001063;node/2022695167;pharmacy;Pharmacie de la Bugallière;;;;;440015881;;;;;;;44114;Orvault
-1.560445;47.2208940001149;node/2085689815;doctors;Cabinet Dermatologie Viarme-Talensac;;;yes;;;;;;;;[phone] 16;44109;Nantes
-1.5588336;47.[phone];node/2151156370;pharmacy;Pharmacie du Château;;;;;[phone];;;;;;[phone];44143;Rezé
-1.5361068;47.[phone];node/2216220558;doctors;Dr Yves Meignen;;no;;"Mo-Fr 10:00-19:00; Sa 09:00-12:00";;;;;;;;44109;Nantes
-1.5555687;47.2179436001155;node/2263293064;doctors;Cabinet Médical;;;;;;;;;;;;44109;Nantes
-1.5539505;47.2138948001164;node/2348410062;pharmacy;Pharmacie Arrouët-Neptune Feydeau;;;yes;"Mo-Fr 09:00-19:30; Sa 09:00-19:00; Su off";440014041;;;;;;;44109;Nantes
-1.7134685;47.2145604001162;node/2355994534;doctors;;;;;;;;;;;;;44047;Couëron
-1.5432743;47.2178822001155;node/2379534498;pharmacy;Pharmacie de la Gare;;;yes;"Mo-Fr 08:30-19:30; Sa 09:00-18:00; SH Sa 09:00-13:00";440014629;;;;;;;44109;Nantes
-1.3583349;47.24359030011;node/2426538046;hospital;Hôpital du Loroux-Bottereau;;;;;440000552;106;;;;;;44084;Le Loroux-Bottereau
-1.5587024;47.2073152001178;node/2435102260;pharmacy;Pharmacie de l'île;;;yes;"Mo-Fr 09:00-20:00; Sa 09:00-19:00";[phone];;;;;;[phone];44109;Nantes
-1.266411;47.[phone];node/2437567335;pharmacy;;;;;;490532983;;;;;;;49069;Orée-d'Anjou
-1.3325127;47.0033373001606;node/2450325921;pharmacy;Pharmacie des Jardins;;;;;[phone];;;;;;[phone] 36;85146;Montaigu-Vendée
-1.332434;47.0034015001606;node/2450325925;doctors;;;;;;;;;;;;;85146;Montaigu-Vendée
-1.5553122;47.2166995001158;node/2474983820;pharmacy;Pharmacie Saint-Léonard;;;yes;"Mo-Sa 09:00-13:00,15:00-19:00";[phone];;;;;;[phone] 48;44109;Nantes
-1.5342807;47.[phone];node/2484974280;pharmacy;Pharmacie Freizzefond;;;;"Mo-Fr 09:00-12:15,14:00-19:30; Sa 09:00-12:15,14:00-17:30";440017481;620;;;;;;44109;Nantes
-1.2431912;47.0762422001455;node/2622764548;doctors;;;;;;;;;;;;;44063;Gétigné
-1.2514322;47.0779894001451;node/2622785215;doctors;;;;;;;;;;;;;44063;Gétigné
-1.43459;46.9713196001671;node/2687160960;pharmacy;Pharmacie Gicquel;;;;"Mo-Fr 09:00-12:30,14:00-19:00; Sa 09:00-13:00";440017408;;;;;;;44216;Vieillevigne
-1.9431722;47.358765200085;node/2688249375;pharmacy;;;;;;;;;;;;;44195;Savenay
-1.559232;47.225114400114;node/2716755267;pharmacy;Pharmacie Poirier Thouzeau;;;;"Mo-Fr 9:00-20:00; Sa 9:00-19:30";[phone];;;;;;[phone] 34;44109;Nantes
-1.2839242;47.[phone];node/2735126434;pharmacy;Pharmacie Laqueuille;;;;;[phone];;;;;;[phone] 50;44115;Oudon
-1.5756292;47.[phone];node/2744939447;doctors;Maison médicale Gaston Serpette;;;;;;;;;;;"[phone] 52;[phone] 69";44109;Nantes
-1.5617347;47.[phone];node/2749810296;pharmacy;Pharmacie du Théâtre;;;yes;Mo-Sa 09:30-19:30;[phone];;;;;;[phone] 14;44109;Nantes
-1.4759246;47.[phone];node/2836782350;pharmacy;Pharmacie Champion - Gendron;;;;;440017382;;;;;;;44215;Vertou
-1.5633679;47.2210812001148;node/2844603281;doctors;Cabinet Médical Boileau;;;yes;"""Du lundi au vendredi sur rendez-vous""";;;;;;;[phone] 02;44109;Nantes
-1.5622271;47.[phone];node/2844603290;pharmacy;Pharmacie Viarme;;;;"Mo-Fr 08:00-20:00; Sa 09:00-19:00";[phone];;;;;;[phone] 11;44109;Nantes
-1.5621992;47.[phone];node/2844605016;dentist;Pierre Emmanuel Hullin;;;;;;;;;;;[phone] 14;44109;Nantes
-1.2688307;47.[phone];node/2884916644;doctors;Cabinet Médical;;;;;;;;;;;;44212;Vallet
-1.576777;47.2532517001079;node/293900396;pharmacy;Pharmacie du Bout des Pavés;;;;"Mo-Fr 09:00-12:30,14:00-19:30; Sa 09:00-12:30,14:00-19:00; Jul-Aug Mo-Fr 09:00-12:30,14:00-19:30; Jul-Aug Sa 09:00-12:30";[phone];;;;;;[phone] 20;44114;Orvault
-1.5300071;47.[phone];node/300012070;pharmacy;Pharmacie Hauray;;;yes;;[phone];;;;;;[phone] 15;44109;Nantes
-1.5250738;47.[phone];node/300242018;pharmacy;Pharmacie Petitgas;;;;"Mo-Fr 09:00-12:30,14:00-19:00; Sa 09:00-15:00";[phone];;;;;;[phone] 31;44109;Nantes
-1.5293858;47.[phone];node/3020050460;pharmacy;Pharmacie Thorette-Orieux;;;limited;Mo-Sa 08:30-20:00;[phone];;;;;;[phone] 33;44109;Nantes
-1.5716696;47.[phone];node/3081849054;pharmacy;Pharmacie Chenay;;;yes;"Mo-Fr 09:00-12:30,14:00-19:00; Sa 9:00-12:30";[phone];;;;;;[phone] 12;44109;Nantes
-1.5520724;47.[phone];node/3082194974;dentist;Andriamanampisoa;;;;;;;;;;;;44109;Nantes
-1.5448778;47.2020561001189;node/3083201119;pharmacy;Pharmacie Mangin;;;yes;"Mo-Fr 08:30-19:30; Sa 09:00-18:00";;;;;;;[phone] 35;44109;Nantes
-1.527222;47.[phone];node/3084796520;pharmacy;Pharmacie de Sèvre;;;;;440014454;;;;;;;44109;Nantes
-1.5527763;47.2163027001159;node/309756785;pharmacy;Pharmacie du Pilori;;;yes;"Mo-Fr 08:30-21:00; Sa,Su,PH 09:00-20:30";[phone];;;;;;[phone] 35;44109;Nantes
-1.4306194;47.[phone];node/3147038090;pharmacy;Pharmacie Beau Soleil;;;;"Mo-Fr 08:45-12:30,14:00-19:00; Sa 08:45-18:30";[phone];;;;;;[phone] 35;44071;Haute-Goulaine
-1.5792566;47.1816478001233;node/3196631311;pharmacy;Pharmacie Grande Ouche;;;yes;"Mo-Fr 08:30-13:00,14:00-19:30; Sa 08:30-13:00,14:00-17:00";440029577;;;;;;+33980373758;44020;Bouguenais
-1.5299508;47.2486191001089;node/3197108195;pharmacy;Pharmacie du Ranzay;;;;;440014165;;;;;;;44109;Nantes
-1.5186671;47.1933784001208;node/3206204892;pharmacy;Pharmacie Biais Garnier;;;;;440030617;;;;;;;44190;Saint-Sébastien-sur-Loire
-1.5414387;47.2284790001133;node/3210762313;pharmacy;Pharmacie Saint-Donatien;;;;24/7 off;440014470;;;;;;;44109;Nantes
-1.6114337;47.2092916001174;node/3217904579;pharmacy;Pharmacie Touzé;;;;"Mo-Fr 08:30-12:30,14:00-19:30; Sa 09:00-12:30";[phone];;;;;;[phone] 97;44162;Saint-Herblain
-1.611966;47.2078094001177;node/3217907080;pharmacy;Pharmacie Gellusseau;;;yes;;[phone];;;;;;[phone] 68;44109;Nantes
-1.6161424;47.[phone];node/3217923105;pharmacy;Pharmacie Angibaud Pouchus;;;;;440016566;;;;;;;44162;Saint-Herblain
-1.5958953;47.2098031001173;node/3219346212;pharmacy;Pharmacie de la Croix Bonneau;;;yes;"Mo-Fr 09:00-12:15,14:00-19:30; Sa 09:00-12:30";[phone];;;;;;[phone] 32;44109;Nantes
-1.59937;47.[phone];node/3219346213;pharmacy;Pharmacie Gautrais;;;;;440014074;;;;;;;44109;Nantes
-1.4875562;47.2496902001087;node/3220138580;doctors;;;;;;;;;;;;;44172;Sainte-Luce-sur-Loire
-1.668951;47.2619110001061;node/3229739789;pharmacy;Pharmacie de Bretagne;;;;;440017135;;;;;;;44194;Sautron
-1.378126;47.4107054000735;node/3231696156;pharmacy;Pharmacie Rousseau;;;;;440015618;;;;;;;44082;Ligné
-1.2819558;47.4615617000622;node/3270580175;pharmacy;Pharmacie Bezombes;;;;;[phone];;;;;;[phone] 03;44202;Teillé
-1.4320112;47.[phone];node/3294470595;doctors;;;;;;;;;;;;;44205;Les Touches
-1.4293509;47.4421820000666;node/3294569642;pharmacy;Pharmacie Roy;;;;;[phone];;;;;;[phone] 54;44205;Les Touches
-1.6825702;47.1885981001218;node/3305542070;pharmacy;Pharmacie Lardeux-Orain;;;;;440015733;;;;;;;44101;La Montagne
-1.4190267;47.4961346000545;node/3312338105;doctors;"Cabinet Médical - Docteurs, Infirmières, Kiné, Osthéopathe.";;;;;;;;;;;;44077;Joué-sur-Erdre
-1.4193218;47.4962397000545;node/3312338106;pharmacy;Pharmacie Tancart;;;;;[phone];;;;;;[phone] 47;44077;Joué-sur-Erdre
-1.4156981;47.4964028000544;node/3312367362;dentist;Cabinet Dentaire;;;;;;;;;;;;44077;Joué-sur-Erdre
-1.523467;47.2257832001138;node/3327282614;pharmacy;Pharmacie de Toutes-Aides;;;;"Mo-Fr 09:00-12:30,14:30-19:00; Sa 09:00-12:30,14:30-17:00";[phone];;;;;;[phone] 12;44109;Nantes
-1.4990087;47.[phone];node/3331927416;pharmacy;Pharmacie Beaudron;;;;;[phone];;;;;;[phone] 36;44110;Nort-sur-Erdre
-1.4993904;47.4390507000672;node/3331927421;dentist;Delestre-Gourien - Joanne;;;;;;;;;;;;44110;Nort-sur-Erdre
-1.5024606;47.4393227000672;node/3334066523;doctors;;;;;;;;;;;;;44110;Nort-sur-Erdre
-1.642145;47.0363082001538;node/3334151994;pharmacy;Pharmacie Gilet;;;;;440017044;;;;;;;44188;Saint-Philbert-de-Grand-Lieu
-1.5851449;47.2140140001164;node/3336098322;pharmacy;Pharmacie de la Place Zola;;;yes;"Mo-Sa 09:00-12:30,14:00-19:30";[phone];;;;;;[phone] 82;44109;Nantes
-1.5029073;47.[phone];node/3353525558;dentist;Chaze - Fouchet;;;;;;;;;;;;44110;Nort-sur-Erdre
-1.5016494;47.4420476000666;node/3353525566;doctors;"Jacob, Dubois, Ribearivelo";;;;;;;;;;;;44110;Nort-sur-Erdre
-1.6107852;47.2268805001136;node/336491750;hospital;Polyclinique de l'Atlantique;;;;;440033819;365;;;;;;44162;Saint-Herblain
-1.533389;47.2283868001133;node/3368101172;pharmacy;Pharmacie des Chalâtres;;;yes;"Mo-Sa 09:00-12:30, Mo-Fr 14:00-19:30; Sa 14:00-17:00";[phone];;;;;;[phone] 56;44109;Nantes
-1.4052104;47.[phone];node/[phone];dentist;;;;;;;;;;;;[phone] 33;44179;Saint-Mars-du-Désert
-1.4054476;47.3665695000833;node/[phone];doctors;;;;;;;;;;;;[phone] 13;44179;Saint-Mars-du-Désert
-1.2950275;47.3899521000781;node/3378026472;pharmacy;Pharmacie Collin;Mathieu COLLIN;;;;[phone];;;;;;[phone] 80;44048;Couffé
-1.2930866;47.[phone];node/3379407096;doctors;Ostéopathe Pierre Simonneau;;;;Mo-Sa 09:00-20:00;;;;;;;[phone] 93;44048;Couffé
-1.229285;47.[phone];node/3392486396;pharmacy;Pharmacie Le Boulch;;;;;[phone];;;;;;[phone] 12;44096;Mésanger
-1.227501;47.[phone];node/3392551907;doctors;"Guilbaud, Pineau, Fruneau";;;;;;;;;;;;44096;Mésanger
-1.3449442;47.3203283000934;node/3396858910;pharmacy;Pharmacie Seiller;;;;;[phone];;;;;;[phone] 27;44028;Le Cellier
-1.349254;47.[phone];node/3396926798;doctors;Cabinet Médical;;;;;;;;;;;;44028;Le Cellier
-1.2875405;47.3458540000878;node/3404160057;doctors;Issam Abdel Halim;;;;;;;;;;;[phone] 49;44115;Oudon
-1.2841258;47.[phone];node/3407039683;dentist;Hibon et Hevré-Junot;;;;;;;;;;;;44115;Oudon
-1.5519615;47.2194030001152;node/3408697504;doctors;Homéopathe;;;;;;;;;;;;44109;Nantes
-1.1953;47.3737251000817;node/3414240042;pharmacy;Pharmacie Espace 23;;;;;[phone];;;;;;[phone] 16;44003;Ancenis-Saint-Géréon
-1.1813498;47.3642566000838;node/3417501705;dentist;Imen Aissaoui - Christophe Bouhier;;;;;;;;;;;[phone] 14;44003;Ancenis-Saint-Géréon
-1.1774155;47.3653417000836;node/3419733919;pharmacy;Pharmacie Bouhyer - Lefrancq;;;;;440014728;;;;;;;44003;Ancenis-Saint-Géréon
-1.1812241;47.3718173000821;node/3421565199;dentist;Laurent Coutin - Sylvie Gaillard-Desbois;;;;;;;;;;;[phone] 73;44003;Ancenis-Saint-Géréon
-1.1830843;47.3725943000819;node/3421653499;dentist;Yves Jouanneau - Annie Richomme-Voyeau;;;;;;;;;;;[phone] 02;44003;Ancenis-Saint-Géréon
-1.189008;47.3790050000805;node/3426834894;dentist;Arlette et Philippe Merlet;;;;;;;;;;;[phone] 47;44003;Ancenis-Saint-Géréon
-1.1791443;47.3713587000822;node/[phone];dentist;Florent Piveau;;;;;;;;;;;[phone] 81;44003;Ancenis-Saint-Géréon
-1.1791819;47.3720977000821;node/3428874205;pharmacy;Neftiphar;;;;;440014710;;;;;;;44003;Ancenis-Saint-Géréon
-1.1792244;47.3719784000821;node/3429818251;dentist;Audrey Eberlein;;;;;;;;;;;[phone] 40;44003;Ancenis-Saint-Géréon
-1.5597908;47.2219875001147;node/3448205689;doctors;Bernard Pallier;;;;"""Sur rendez-vous""";;;;;;;[phone] 47;44109;Nantes
-1.5445934;47.[phone];node/3457735966;pharmacy;Pharmacie des 3 Moulins;;;;;[phone];;;;;;[phone];44143;Rezé
-1.5150755;47.[phone];node/3463515730;nursing_home;Résidence Les Jardins de la Chénaie;;;;;440049062;500;;;senior;;+33272657500;44109;Nantes
-1.491358;47.3002435000978;node/3467539258;doctors;;;;;;;;;;;;;44026;Carquefou
-1.5586103;47.215711200116;node/3478654800;pharmacy;Pharmacie Saint-Nicolas;;;yes;Mo-Sa 09:00-19:15;[phone];;;;;;[phone] 59;44109;Nantes
-1.5138024;47.[phone];node/3495865533;pharmacy;Pharmacie Goubault-Guichard;;;yes;"Mo-Fr 09:00-12:30,14:00-19:30; Sa 09:00-12:30,14:00-18:00";[phone];;;;;;[phone] 45;44109;Nantes
-1.5989022;47.[phone];node/3522123802;doctors;Victoria-Lyne;;;;;;;;;;;;44109;Nantes
-1.4191305;47.1247663001353;node/3548349420;pharmacy;Pharmacie Sevre Et Maine;;;;"Mo-Fr 09:00-12:30,14:30-19:30; Sa 09:00-16:30";[phone];;;;;;[phone] 80;44037;Château-Thébaud
-1.6317751;47.2260549001138;node/3561575644;pharmacy;Pharmacie d'Atlantis;;;;;;;;;;;[phone] 28;44162;Saint-Herblain
-1.881668;47.2899693001;node/360156186;pharmacy;Pharmacie Lecerf-Jaillet;;;;;440015279;;;;;;;44045;Cordemais
-1.7294215;47.2102200001172;node/362100606;pharmacy;Pharmacie M-H Guillet;;;no;;440017523;;;;;;;44047;Couëron
-1.5108143;46.9399024001735;node/3626491958;pharmacy;Pharmacie du Prieuré;;;;;850015611;;;;;;;85190;Rocheservière
