X;Y;osm_id;type;name;operator;emergency;wheelchair;opening_hours;ref_finess;type_finess;ref_naf;capacity;for_public;ref_siret;phone;com_insee;com_nom
-1.5159733;47.2627590001059;node/5924563928;doctors;Dr Marie-Laure Reungoat;;;yes;;;;;;;;[phone] 42;44109;Nantes
-1.5160002;47.[phone];node/5924563929;doctors;Dr Corinne Farcy;;;yes;;;;;;;;[phone] 86;44109;Nantes
-1.5159505;47.[phone];node/5924563930;doctors;Dr Camille Delenne-Coulibaly;;;yes;;;;;;;;[phone] 27;44109;Nantes
-1.56404;47.[phone];node/5931437796;doctors;;;;;;;;;;;;;44109;Nantes
-1.7551464;47.4815767000578;node/5962273122;nursing_home;Résidence Vert Pré;;;;;440053601;500;;;senior;26440021900012;;44015;Blain
-1.1639083;47.1432186001314;node/5967257956;pharmacy;Pharmacie Godard;;;;;490536448;;;;;;+33241704433;49301;Sèvremoine
-1.187918;47.1000990001405;node/5967257961;pharmacy;Pharmacie Guillemot;;;;"Mo-Fr 09:00-12:15,15:00-19:15;Sa 09:00-12:15";490533858;;;;;;+33241704016;49301;Sèvremoine
-1.6249139;47.3308057000911;node/5968292273;pharmacy;Pharmacie Servin;;;;;[phone];;;;;;[phone] 30;44209;Treillières
-1.5774663;47.248210200109;node/5969761406;dentist;Lydianne Loiseau-Kercret;;;;;;;;;;;[phone] 90;44114;Orvault
-1.5762297;47.[phone];node/[phone];doctors;;;;;;;;8690E;;;;[phone] 02;44114;Orvault
-1.5717369;47.[phone];node/5969761425;doctors;Martin Henon;;;;;;;;;;;;44109;Nantes
-1.5717973;47.2512131001084;node/5969761426;doctors;Geneviève Lefroid-Manseau;;;;;;;;;;;[phone] 13;44109;Nantes
-1.5718496;47.[phone];node/[phone];dentist;Bruno Fortun;;;;;;;;;;;[phone] 36;44109;Nantes
-1.7633585;47.[phone];node/597678286;dentist;;;;;;;;;;;;;44015;Blain
-1.7647563;47.4756735000591;node/597704453;pharmacy;Pharmacie Centrale (Calais);;;;;[phone];;;;;;[phone] 10;44015;Blain
-1.7668957;47.[phone];node/598196934;nursing_home;Résidence Marguerite de Rohan;;;;;440003184;500;;;senior;26440021900012;+33240790039;44015;Blain
-1.533079;47.2272588001135;node/6015437786;doctors;Cabinet médical de la Mitrie;;;;;;;;;;;[phone] 86;44109;Nantes
-1.5216968;47.[phone];node/6017956428;dentist;Cabinet dentaire de la Haluchere;;;yes;"Mo-Th 08:30-12:00,14:00-18:30; Su 05:45-06:00";;;;;;;;44109;Nantes
-1.5215593;47.2478306001091;node/6017956430;doctors;Cabinet médical Phileas;;;;;;;;;;;;44109;Nantes
-1.5614533;47.2217072001147;node/6019979029;doctors;Cabinet Frédureau;;;;;;;;;;;;44109;Nantes
-1.5357704;47.2218238001147;node/6025216886;doctors;;;;;;;;;;;;;44109;Nantes
-1.5271903;47.2663246001051;node/6030194213;clinic;Roz Arvor;;;yes;;[phone];;;;;;[phone] 00;44109;Nantes
-1.5160272;47.[phone];node/6033112488;pharmacy;Pharmacie Le Reste;;;;"Mo-Fr 09:00-12:30,14:00-19:30; Sa 09:00-16:00";[phone];;;;;;[phone] 80;44109;Nantes
-1.5173216;47.[phone];node/[phone];dentist;Huchet Yann;;;;;;;;;;;[phone] 06;44109;Nantes
-1.5173887;47.[phone];node/6037139119;dentist;Janvier Guillemette;;;;;;;;;;;[phone] 06;44109;Nantes
-1.5172707;47.[phone];node/6037139120;dentist;Horcholle Benoît;;;;;;;;;;;[phone] 06;44109;Nantes
-1.5173257;47.[phone];node/[phone];dentist;Chapalain Rémi;;;;;;;;;;;[phone] 06;44109;Nantes
-1.5194681;47.[phone];node/6037730393;pharmacy;Pharmacie Saint-Joseph;;;;"Mo-Fr 08:30-13:00,14:00-20:00; Sa 08:30-13:00,14:00-19:00";[phone];;;;;;[phone] 00;44109;Nantes
-1.6737521;47.[phone];node/606574505;pharmacy;Pharmacie Maillet;;;;;440014785;;;;;;;44074;Indre
-1.5535526;47.2232297001144;node/6069012441;doctors;Le Renan;;;;;;;;;;;;44109;Nantes
-1.5531502;47.2287908001132;node/6089048641;doctors;"Docteurs Nicolas Chronis, Chloé Dupon et François-Xavier Lemesre";;;;"""by appointment""";;;8621Z;;;;[phone] 98;44109;Nantes
-1.5448526;47.[phone];node/6096045009;doctors;;;;;;;;;;;;;44109;Nantes
-1.5446717;47.2020912001189;node/6096045010;doctors;;;;;;;;;;;;;44109;Nantes
-1.54707;47.2053681001182;node/6098348864;pharmacy;Pharmacie des Ponts;;;yes;"Mo-Th 09:00-19:30; Fr 09:00-13:00, 14:00-19:30; Sa 09:00-13:00";[phone];;;;;;[phone];44109;Nantes
-1.5235806;47.[phone];node/6105615048;pharmacy;Pharmacie de la Mitrie;;;;"Mo-Sa 09:00-12:30,14:00-19:30";[phone];;;;;;[phone] 00;44109;Nantes
-1.5512457;47.[phone];node/6140736060;dentist;Cabinet dentaire;;;;;;;;;;;[phone] 10;44109;Nantes
-1.571513;47.[phone];node/6157183193;doctors;Cabinet Infirmier des Hauts Pavés;;;;"Mo-Fr 12:15-12:30 || ""by appointement""";;;;;;;[phone] 38;44109;Nantes
-1.570652;47.[phone];node/6157183195;doctors;;;;;;;;;;;;;44109;Nantes
-1.5706017;47.2285016001133;node/6157183196;doctors;Cabinet Naturae;;;;;;;;;;;;44109;Nantes
-1.5715405;47.2261774001138;node/6157183200;doctors;;;;;;;;;;;;;44109;Nantes
-1.5713366;47.224817200114;node/6157183201;dentist;;;;;;;;;;;;;44109;Nantes
-1.5717074;47.2247858001141;node/[phone];dentist;;;;;;;;;;;;[phone] 46;44109;Nantes
-1.5713165;47.[phone];node/6157183209;doctors;cabinet Kinésithérapie;;;;;;;;;;;;44109;Nantes
-1.5750656;47.2283509001133;node/6157243672;doctors;;;;;;;;;;;;;44109;Nantes
-1.574281;47.2279893001134;node/6157243673;doctors;Cabinet de cardiologie;;;;;;;;;;;[phone] 15;44109;Nantes
-1.6060925;47.[phone];node/6164072070;pharmacy;pharmacie des chataigniers;;;;;440024040;;;;;;;44162;Saint-Herblain
-1.6242808;47.271369600104;node/6188233353;pharmacy;Pharmacie du Bourg d'Orvault;;;;;440015865;;;;;;;44114;Orvault
-1.5536938;47.299110000098;node/619390667;pharmacy;Pharmacie Jouandet;;;;;440015147;;;;;;;44035;La Chapelle-sur-Erdre
-1.587478;47.2068573001179;node/620481511;pharmacy;Pharmacie de la Mairie;;;;"Mo-Fr 09:00-13:00,14:00-19:30; Sa 09:00-13:00";[phone];;;;;;[phone] 72;44109;Nantes
-1.5558606;47.[phone];node/6221537252;doctors;Cabinet infirmier Saint-Félix;;;;"""Sur rendez-vous""";;;;;;;[phone] 54;44109;Nantes
-1.2396214;47.[phone];node/6221647118;pharmacy;Pharmacie Géant Guillot;;;;"Mo-Sa 09:00-12:00,14:00-19:00";[phone];;;;;;[phone] 63;44063;Gétigné
-1.2396159;47.[phone];node/6221651745;doctors;;;;;;;;;;;;;44063;Gétigné
-1.4863641;47.2498488001087;node/6222530187;pharmacy;;;;;;440016665;;;;;;;44172;Sainte-Luce-sur-Loire
-1.4915334;47.2972235000984;node/6222530192;doctors;Magasin Audio2000;;;;;;;;;;;;44026;Carquefou
-1.4908846;47.2986023000981;node/6222530286;doctors;Magasin Ouest audition;;;;;;;;;;;;44026;Carquefou
-1.5435751;47.1726232001252;node/6232141122;doctors;;;;;;;;;;;;;44143;Rezé
-1.5698849;47.2190179001153;node/6314089128;doctors;;;;;;;;;;;;;44109;Nantes
-1.5733727;47.2192722001152;node/6314089140;doctors;;;;;;;;;;;;;44109;Nantes
-1.5736073;47.2214496001148;node/6314089145;doctors;Groupe médical Monselet;;;;;;;;;;;;44109;Nantes
-1.5711298;47.2230393001144;node/[phone];doctors;Luxomed;;;;;;;;;;;[phone] 47;44109;Nantes
-1.5685299;47.[phone];node/6314089148;doctors;Cabinet d'Ostéopathie;;;no;"Mo-Fr 08:00-20:30; Sa 09:00-14:00";;;;;;;[phone] 78;44109;Nantes
-1.5643032;47.[phone];node/6314426206;doctors;;;;;"Mo-Fr 11:30-12:00 || Sa,Su ""by appointment""";;;;;;;[phone] 22;44109;Nantes
-1.5983441;47.[phone];node/6320708405;pharmacy;Pharmacie Mathieu - Preneau;;;;;[phone];;;;;;[phone] 78;44109;Nantes
-1.6662085;47.[phone];node/6416073266;dentist;Dr Hervouet;;;yes;;;;;;;;;44194;Sautron
-1.519531;47.2591482001067;node/6435576120;dentist;;;;;;;;;;;;;44109;Nantes
-1.6249431;47.3308091000911;node/6444936725;doctors;;;;;;;;;;;;;44209;Treillières
-1.4828402;47.2625424001059;node/6516648686;doctors;Le Service de Santé au Travail de la Région Nantaise;;;;;;;;;;;;44172;Sainte-Luce-sur-Loire
-1.5964922;47.206371600118;node/652854222;pharmacy;Pharmacie des Bourderies;;;;"Mo-Fr 09:00-12:00, 14:00-19:00; Sa 09:00-12:00, 14:00-18:30; Su off";440013795;;;;;;;44109;Nantes
-1.858694;47.1003189001405;node/654178798;doctors;Pierre Roux;;;yes;;;;;;;;;44164;Saint-Hilaire-de-Chaléons
-1.7896932;47.2772060001028;node/6596381784;dentist;;;;;;;;;;;;;44158;Saint-Étienne-de-Montluc
-1.1779224;47.3654867000835;node/6606027341;pharmacy;Pharmacie des Halles;;;;;440014702;;;;;;;44003;Ancenis-Saint-Géréon
-1.5769562;47.2106823001171;node/6657226495;pharmacy;Pharmacie de Mellinet;;;;;440013761;;;;;;;44109;Nantes
-1.5656543;47.2334767001122;node/6661542194;dentist;Béatrice Yvon-Guinebretière;;;;;;;;;;;[phone] 13;44109;Nantes
-1.5419679;47.[phone];node/6661968003;dentist;Keroullas-Portzamparc;;;yes;;;;;;;;[phone] 46;44109;Nantes
-1.5369538;47.[phone];node/6680002687;doctors;SoMed;;;designated;Mo-Sa 08:30-19:30;;;;;;;[phone] 66;44109;Nantes
-1.5372831;47.[phone];node/6812947684;pharmacy;Pharmacie Beaulieu;;;yes;Mo-Sa 09:30-20:30;;;;;;;[phone] 47;44109;Nantes
-1.5470113;47.[phone];node/6875349990;doctors;Cabinet d'orthoptie;;;;;;;;;;;[phone] 20;44109;Nantes
-1.5470422;47.[phone];node/6875349991;doctors;Sourdille Vision;;;;;;;;;;;;44109;Nantes
-1.5515754;47.215720200116;node/6900811274;dentist;mcrn;;;;"Mo-Fr 09:00-19:00; Sa 09:00-12:00";;;;;;;[phone] 53;44109;Nantes
-1.5200213;46.[phone];node/6965868555;doctors;Maison de Santé;;;;;;;;;;;;85262;Saint-Philbert-de-Bouaine
-1.5707392;47.2385991001111;node/6985431885;pharmacy;Pharmacie de Longchamp;;;;"Mo-Fr 08:30-12:30,14:00-19:30; Sa 09:00-13:00,14:30-19:00";[phone];;;;;;[phone] 38;44109;Nantes
-1.5884161;47.[phone];node/7007768785;pharmacy;Pharmacie Grand Val;;;;"Mo-Fr 09:00-20:15; Sa 09:00-20:00";[phone];;;;;;[phone] 66;44114;Orvault
-1.359228;47.[phone];node/7053946786;pharmacy;Pharmacie Fiolleau Sante Service;;;;"Mo-Fr 08:30-12:45, 14:30-20:00; Sa 08:30-12:45, 14:30-19:00";[phone];;;;;52135166800020;[phone] 28;44084;Le Loroux-Bottereau
-1.5702888;47.2385864001111;node/7056171847;doctors;Centre dentaire de Nantes;;;;Mo-Fr 09:00-19:00;;;;;;;[phone] 49;44109;Nantes
-1.5338239;47.[phone];node/7058424444;pharmacy;;;;;;440014587;;;;;;;44109;Nantes
-1.5320778;47.2414699001105;node/7058662789;doctors;Centre radiologique de l'Éraudière;;;yes;;;;;;;;;44109;Nantes
-1.3868181;47.2526678001081;node/7101668976;doctors;;;;;;;;;;;;;44169;Saint-Julien-de-Concelles
-1.7899923;47.2773818001027;node/7108042964;doctors;Ophtalmologiste;;;;;;;;;;;;44158;Saint-Étienne-de-Montluc
-1.5372539;47.1958479001202;node/7124550255;pharmacy;Pharmacie Saint Jacques;;;;"Mo-Fr 08:30-12:45, 14:00-20:00; Sa 09:00-12:45, 14:00-19:00";[phone];;;;;;[phone] 91;44109;Nantes
-1.6863737;47.[phone];node/7161710044;dentist;;;;;;;;;;;;;44101;La Montagne
-1.4103463;47.0818563001443;node/7169953148;clinic;Cabinet médical Aigrefeuille sur Maine;;;;;;;;;;;[phone] 71;44002;Aigrefeuille-sur-Maine
-1.7512302;47.1998596001194;node/7199773689;pharmacy;;;;;;440026813;;;;;;;44120;Le Pellerin
-1.6927866;47.1426967001315;node/7199976771;clinic;Cabinet du Bois Jacques;;;;;;;;;;;;44018;Bouaye
-1.504903;47.234198800112;node/7230555041;pharmacy;Pharmacie du Vieux Doulon;;;;"Mo-Fr 08:30-13:00,14:00-20:00; Sa 08:30-20:00";[phone];;;;;;[phone] 26;44109;Nantes
-1.3061765;47.[phone];node/7237777341;pharmacy;Pharmacie Saint Côme;;;;;[phone];;;;;;[phone] 58;44079;Le Landreau
-1.5389257;47.234160100112;node/7241039616;dentist;Dr Michelle Lionak Desfontaine;;;;;;;;;;;[phone] 31;44109;Nantes
-1.5638287;47.[phone];node/7241699386;pharmacy;Pharmacie Dossmann et Force;;;;Mo-Sa 08:45-19:45;[phone];;;;;;[phone] 36;44109;Nantes
-1.5790347;47.[phone];node/7276969626;pharmacy;Pharmacie Pasteur;;;yes;"Mo-Fr 08:30-12:15,14:00-19:15, Sa 09:00-12:15";[phone];;;;;;[phone] 05;44109;Nantes
-1.3049744;47.[phone];node/7285211680;doctors;Podologue;Leïla Mebarek-Cherif;;;;;;;;;;;44079;Le Landreau
-1.3359197;47.140428700132;node/7316084521;pharmacy;Pharmacie Saint-Vincent;;;;;440015949;;;;;;;44117;Le Pallet
-1.3448924;47.1423383001316;node/7316084848;doctors;;;;;;;;;;;;;44117;Le Pallet
-1.5489026;47.2096373001173;node/7323148599;hospital;Centre Nantais de la Parentalité;;;;;440044279;101;;;;;;44109;Nantes
-1.5445538;47.2352402001118;node/7332848646;doctors;Cabinet médical de la Tortière;Docteur Isabelle Loirat;;;;;;;;;;[phone] 36;44109;Nantes
-1.5461727;47.[phone];node/7332848650;doctors;Docteur Isabelle Suteau;;;;;;;8621Z;;;;[phone] 83;44109;Nantes
-1.5464088;47.[phone];node/7332848651;dentist;Cabinet dentaire Riverdre;"Dr Luc Roudière;Dr Adrien Alonso;Dr Lise Lespagnol";;yes;"Mo-Fr 09:00-12:00,14:00-19:00";;;8623Z;;;;[phone] 03;44109;Nantes
-1.2653753;47.[phone];node/7333206095;pharmacy;Pharmacie des Vignes;;;;;[phone];;;;;;[phone] 59;44212;Vallet
-1.455155;47.[phone];node/7335400445;pharmacy;Pharmacie de Petit-Mars;;;;;[phone];;;;;79880473800010;[phone] 08;44122;Petit-Mars
-1.1811567;47.372248600082;node/7340024191;pharmacy;Pharmacie Thireau;;;;"Mo-Fr 09:00-12:30,14:00-19:30;Sa 09:00-17:00";[phone];;;;;;[phone] 19;44003;Ancenis-Saint-Géréon
-1.4689769;47.187598100122;node/7343344263;pharmacy;Pharmacie Centre Commercial Pole Sud;;;;;440017580;;;;;;;44009;Basse-Goulaine
-1.4659597;47.2100019001172;node/7343359739;pharmacy;Pharmacie des landes;;;;;440014777;;;;;;;44009;Basse-Goulaine
-1.5466268;47.2260508001138;node/7343405616;clinic;Clinique Bretéché;;;;;[phone];;;;;;[phone] 11;44109;Nantes
-1.5513981;47.[phone];node/7343434966;pharmacy;Pharmacie Guilbert;;;;;440015154;;;;;;;44035;La Chapelle-sur-Erdre
-1.5669428;47.2518515001082;node/7343523314;pharmacy;Pharmacie Boissière- Hippodrome;;;yes;"Mo-Fr 09:00-12:30+,14:15-19:30; Sa 09:00-16:00";440014066;;;;;;;44109;Nantes
-1.5879277;47.2287229001132;node/7343528360;pharmacy;Pharmacie Quancard;;;;"Mo-Fr 09:00-12:30,14:00-19:30; Sa 09:00-12:30,14:00-19:00";[phone];;;;;;[phone] 01;44109;Nantes
-1.4873977;47.[phone];node/7344441341;pharmacy;Pharmacie Bothorel;;;;"Mo-Fr 09:00-12:30,14:00-19:00; Sa 09:00-12:30,14:00-18:00";440016681;;;;;;+33240256707;44172;Sainte-Luce-sur-Loire
-1.4871461;47.0575173001494;node/7344471060;pharmacy;Pharmacie Tilly;;;;;[phone];;;;;;[phone] 84;44102;Montbert
-1.4868357;47.[phone];node/7344472731;pharmacy;Pharmacie de la Loire;;;;;440026805;;;;;;;44172;Sainte-Luce-sur-Loire
-1.6528374;47.2117372001169;node/7344492660;pharmacy;Pharmacie des Arcades;;;;;440018216;;;;;;;44162;Saint-Herblain
-1.3855213;47.0955320001414;node/7344510904;pharmacy;Pharmacie du Vignoble;;;;;[phone];;;;;;[phone] 29;44088;Maisdon-sur-Sèvre
-1.6543199;47.2117101001169;node/7344548429;pharmacy;Pharmacie du bourg;;;;;440016509;;;;;;;44162;Saint-Herblain
-1.6504087;47.2113324001169;node/7344566156;pharmacy;Pharmacie Ordas;;;;;440016483;;;;;;;44162;Saint-Herblain
-1.1873308;47.3783668000807;node/7352246143;pharmacy;Pharmacie du Bois Jauni;;;;"Mo 14:00-19:00;Tu-Fr 09:00-13:00,14:00-19:00;Sa 09:00-12:30,14:00-19:00";[phone];;;;;;[phone] 51;44003;Ancenis-Saint-Géréon
-1.4979169;46.9413290001732;node/7355058854;nursing_home;EHPAD l'Arbrasève;;;yes;;[phone];;;68;senior;;[phone] 44;85190;Rocheservière
-1.5513825;47.210932700117;node/7379916054;pharmacy;Pharmacie de la Madeleine;;;;"Mo-Fr 08:45-19:30; Sa 10:00-13:00";[phone];;;;;;[phone] 08;44109;Nantes
-1.5297934;47.[phone];node/7380478966;dentist;;;;;;;;;;;;;44109;Nantes
-1.5308482;47.2404154001107;node/7380478967;doctors;Cabinet Kinésithérapeutes;;;;;;;;;;;;44109;Nantes
-1.5258909;47.238851600111;node/7380478968;doctors;Cabinet Médical;;;;;;;;;;;;44109;Nantes
-1.5261784;47.2385042001111;node/7380478969;doctors;Cabinet médical;;;;;;;;;;;;44109;Nantes
-1.6022084;46.9922453001628;node/7413625875;nursing_home;Ker Maria;;;;;440003077;500;;;senior;;;44083;La Limouzinière
-1.566505;46.9586029001697;node/7413625876;nursing_home;Hôpital Bel Air;;;;;440047561;500;;;senior;;;44156;Corcoué-sur-Logne
-1.5865638;47.178068000124;node/7426039024;dentist;Perez;;;;;;;;;;;;44020;Bouguenais
-1.5877731;47.1800881001236;node/7426039025;dentist;;;;;;;;;;;;;44020;Bouguenais
-1.7188604;47.1711182001255;node/7426477035;dentist;Docteur Greaud Pierre-Yves;;;;;;;;;;;;44024;Brains
-1.5720876;47.2414503001105;node/7448534416;pharmacy;Pharmacie Lemaire;;;;"Mo-Fr 09:00-12:30,14:30-19:30; Sa 09:00-12:30,14:30-18:30";[phone];;;;;;[phone] 25;44109;Nantes
-1.2313693;47.[phone];node/7464213697;nursing_home;La Chimotaie;MGEN;;;;850021973;500;;;senior;44192191300030;+33251456600;85076;Cugand
-1.2532415;47.0623809001484;node/7464213698;nursing_home;Ehpad Saint Gabriel;;;;;850003781;500;;;senior;78639882600010;+33251421541;85076;Cugand
-1.2918821;47.0917644001422;node/7464213699;nursing_home;Ehpad du CH;;;;;440047579;500;;;senior;26440005200041;+33240801919;44043;Clisson
-1.2846454;47.0883512001429;node/7464213700;nursing_home;Résidence Jacques Bertrand;;;;;440030922;500;;;senior;26440155500034;+33240540403;44043;Clisson
-1.3999537;47.0717182001464;node/7464213701;nursing_home;Ehpad Mon Repos;;;;;440002103;500;;;senior;78592514000010;+33240066048;44002;Aigrefeuille-sur-Maine
-1.5180611;47.0556557001498;node/7464213702;nursing_home;Résidence Saint Louis;;;;;440003135;500;;;senior;77560546200255;+33240267033;44223;Geneston
-1.203847;47.3376576000896;node/7467270298;nursing_home;Les Chênes du Bellay;;;;;490002136;500;;;senior;20007359100022;+33240982011;49069;Orée-d'Anjou
-1.1672619;47.3418881000887;node/7467270299;nursing_home;Les Chênes du Bellay;;;;;490002201;500;;;senior;20007359100030;+33240090325;49069;Orée-d'Anjou
-1.9401681;47.3568577000854;node/7469518104;nursing_home;Ehpad Anne de Bretagne;;;;;440021111;500;;;senior;26440029200043;+33240575000;44195;Savenay
-1.5873129;47.2357509001117;node/7538257486;doctors;Radiologie Beauséjour;;;;;;;;;;;;44162;Saint-Herblain
-1.6225856;47.2727768001037;node/7589554564;nursing_home;Ehpad Le Gué Florent;;;;;440003887;500;;;senior;77560545400062;+33240633701;44114;Orvault
-1.5430949;47.2231209001144;node/7589663113;nursing_home;Ehpad Saint Joseph;;;;;440002947;500;;;senior;78601200500017;+33251860180;44109;Nantes
-1.5438376;47.2222969001146;node/7589663114;nursing_home;Ehpad La Grande Providence;;;;;440003432;500;;;senior;50375715500042;+33240358280;44109;Nantes
-1.5604195;47.2244670001141;node/7589663115;nursing_home;Ehpad Ma Maison;;;;;440009488;500;;;senior;34018273200016;+33240200050;44109;Nantes
-1.5645659;47.2207136001149;node/7589663116;nursing_home;Résidence Espérance;Association « Résidence - Espérance »;;;;[phone];500;;;senior;32861091000015;[phone] 00;44109;Nantes
-1.5721257;47.[phone];node/7589663117;nursing_home;Ehpad Océane;;;;;440040616;500;;;senior;45135400500097;+33251843100;44109;Nantes
-1.5568504;47.1929489001209;node/7589944628;nursing_home;Le Clos de l'Île Macé;;;;;440047546;500;;;senior;40125156601871;+33251868133;44143;Rezé
-1.3573976;47.2434613001101;node/7590022736;nursing_home;Ehpad Les Jardins de Botterel;;;;;440021244;500;;;senior;26440306400035;+33251711515;44084;Le Loroux-Bottereau
-1.5581271;47.2100776001172;node/7615884485;hospital;Centre du Voyage International;;;;;;;;;;;;44109;Nantes
-1.5806638;47.2041549001185;node/761796435;pharmacy;Pharmacie Leclercq;;;;"Mo-Fr 09:00-12:30, 14:00-19:30; Sa 09:00-12:30; Su off";[phone];;;;;;[phone] 88;44109;Nantes
-1.5538547;47.[phone];node/781316860;pharmacy;Pharmacie de la République;;;;"Mo-Fr 09:00-20:00; Sa 09:00-18:00";[phone];;;;;;[phone] 26;44109;Nantes
-1.4870006;47.[phone];node/7883485573;doctors;;;;;;;;;;;;;44102;Montbert
-1.509153;46.9399758001735;node/7934714472;doctors;Maison Médicale;;;;;;;;;;;;85190;Rocheservière
-1.5541329;47.2955654000988;node/7989087071;dentist;Michèle Cognée-Jullien;;;;"Mo-Fr 09:00-12:00,14:00-19:00";;;;;;32740229300036;[phone] 76;44035;La Chapelle-sur-Erdre
-1.5546278;47.2956604000988;node/7989087072;doctors;Espace Santé du Haut-Bourg;;;;"Mo-Sa 08:00-19:00, Sa 12:00+ off";;;;;;;[phone] 34;44035;La Chapelle-sur-Erdre
-1.4379192;47.2685696001046;node/8009260732;pharmacy;;;;;;;;;;;;;44204;Thouaré-sur-Loire
-1.6541111;47.4145984000727;node/8010932785;clinic;LBM BIOMEDILAM;;;;;;;;;;;;44073;Héric
-1.5455267;47.182866200123;node/8032444221;clinic;Pôle médico-social Rezé-Pont-Rousseau;conseil départemental de Loire-atlantique;;;Du lundi au vendredi de 9h à 12h15 et de 14h à 17h15;;;;;;;;44143;Rezé
-1.5466283;47.1610794001276;node/8058592570;pharmacy;Pharmacie Océane;;;;;440016244;620;;;;53251965900017;+33240754899;44143;Rezé
-1.3488662;47.2378034001113;node/8077992750;pharmacy;Pharmacie Saint Jean;;;;;440015626;620;;;;75163693700011;+33240338016;44084;Le Loroux-Bottereau
-1.5262016;47.3409619000889;node/813859551;pharmacy;Pharmacie Centrale;;;;"Mo-Fr 08:45-13:00, 14:30-19:45; Sa 08:45-13:00, 14:30-19:00";[phone];;;;;;[phone] 16;44201;Sucé-sur-Erdre
-1.5289389;47.3441059000882;node/813865262;pharmacy;Pharmacie de l'Europe;;;;"Mo-Fr 08:45-20:00; Sa 08:45-19:00";440017218;;;;;;;44201;Sucé-sur-Erdre
-1.4969927;47.4406881000669;node/831051827;pharmacy;Pharmacie Pétard;;;;;[phone];;;;;41359319500022;[phone] 30;44110;Nort-sur-Erdre
